player_id,season,league,team,games,goals,assists,points,age,timing,regular_season,source,source_id,source_url
2025-153-harry-nansi,2024-25,OHL,OS,2,0,1,1,,pre_draft,false,chl,9030,https://chl.ca/ohl/players/9030
2025-154-jordan-charron,2024-25,OHL,SOO,48,10,11,21,,pre_draft,true,chl,9279,https://chl.ca/ohl/players/9279
2025-154-jordan-charron,2024-25,OHL,SOO,5,0,1,1,,pre_draft,false,chl,9279,https://chl.ca/ohl/players/9279
2025-157-luke-vlooswyk,2024-25,WHL,RD,68,3,14,17,,pre_draft,true,chl,29233,https://chl.ca/whl/players/29233
2025-160-owen-griffin,2024-25,OHL,OSH,62,22,29,51,,pre_draft,true,chl,8932,https://chl.ca/ohl/players/8932
2025-160-owen-griffin,2024-25,OHL,OSH,21,16,13,29,,pre_draft,false,chl,8932,https://chl.ca/ohl/players/8932
2025-162-ashton-cumby,2024-25,WHL,SEA,68,2,11,13,,pre_draft,true,chl,28831,https://chl.ca/whl/players/28831
2025-162-ashton-cumby,2024-25,WHL,SEA,6,1,0,1,,pre_draft,false,chl,28831,https://chl.ca/whl/players/28831
2025-164-nathan-quinn,2024-25,QMJHL,Que,54,17,29,46,,pre_draft,true,chl,20188,https://chl.ca/lhjmq/en/players/20188/
2025-164-nathan-quinn,2024-25,QMJHL,Que,4,1,2,3,,pre_draft,false,chl,20188,https://chl.ca/lhjmq/en/players/20188/
2025-170-burke-hood,2024-25,WHL,VAN,42,0,2,2,,pre_draft,true,chl,29290,https://chl.ca/whl/players/29290
2025-170-burke-hood,2024-25,WHL,VAN,5,0,0,0,,pre_draft,false,chl,29290,https://chl.ca/whl/players/29290
2025-171-evan-passmore,2024-25,OHL,BAR,62,3,8,11,,pre_draft,true,chl,9008,https://chl.ca/ohl/players/9008
2025-171-evan-passmore,2024-25,OHL,BAR,16,0,0,0,,pre_draft,false,chl,9008,https://chl.ca/ohl/players/9008
2025-172-will-murphy,2024-25,QMJHL,Cap,54,2,2,4,,pre_draft,true,chl,20204,https://chl.ca/lhjmq/en/players/20204/
2025-172-will-murphy,2024-25,QMJHL,Cap,6,0,1,1,,pre_draft,false,chl,20204,https://chl.ca/lhjmq/en/players/20204/
2025-175-gabriel-chiarot,2024-25,OHL,BRAM,66,21,14,35,,pre_draft,true,chl,8953,https://chl.ca/ohl/players/8953
2025-175-gabriel-chiarot,2024-25,OHL,BRAM,6,1,0,1,,pre_draft,false,chl,8953,https://chl.ca/ohl/players/8953
2025-185-rylan-fellinger,2024-25,OHL,FLNT,64,3,4,7,,pre_draft,true,chl,9046,https://chl.ca/ohl/players/9046
2025-185-rylan-fellinger,2024-25,OHL,FLNT,5,0,0,0,,pre_draft,false,chl,9046,https://chl.ca/ohl/players/9046
2025-189-andrew-macniel,2024-25,OHL,KIT,33,0,3,3,,pre_draft,true,chl,8946,https://chl.ca/ohl/players/8946
2025-189-andrew-macniel,2024-25,OHL,KIT,12,0,0,0,,pre_draft,false,chl,8946,https://chl.ca/ohl/players/8946
2025-190-dawson-sharkey,2024-25,QMJHL,Bat,54,22,17,39,,pre_draft,true,chl,19752,https://chl.ca/lhjmq/en/players/19752/
2025-190-dawson-sharkey,2024-25,QMJHL,Bat,5,2,0,2,,pre_draft,false,chl,19752,https://chl.ca/lhjmq/en/players/19752/
2025-197-brendan-dunphy,2024-25,WHL,WEN,47,4,18,22,,pre_draft,true,chl,29897,https://chl.ca/whl/players/29897
2025-200-brady-turko,2024-25,WHL,BDN,68,7,19,26,,pre_draft,true,chl,29601,https://chl.ca/whl/players/29601
2025-200-brady-turko,2024-25,WHL,BDN,5,0,1,1,,pre_draft,false,chl,29601,https://chl.ca/whl/players/29601
2025-212-grant-spada,2024-25,OHL,GUE,58,0,6,6,,pre_draft,true,chl,9063,https://chl.ca/ohl/players/9063
2025-215-marco-mignosa,2024-25,OHL,SOO,58,36,49,85,,pre_draft,true,chl,8577,https://chl.ca/ohl/players/8577
2025-215-marco-mignosa,2024-25,OHL,SOO,5,0,5,5,,pre_draft,false,chl,8577,https://chl.ca/ohl/players/8577
2025-217-matthew-hlacar,2024-25,OHL,KIT,43,7,1,8,,pre_draft,true,chl,9168,https://chl.ca/ohl/players/9168
2025-217-matthew-hlacar,2024-25,OHL,KIT,14,1,0,1,,pre_draft,false,chl,9168,https://chl.ca/ohl/players/9168
2025-220-jacob-cloutier,2024-25,OHL,SAG,67,23,24,47,,pre_draft,true,chl,8990,https://chl.ca/ohl/players/8990
2025-220-jacob-cloutier,2024-25,OHL,SAG,3,1,2,3,,pre_draft,false,chl,8990,https://chl.ca/ohl/players/8990
2025-221-filip-ekberg,2024-25,OHL,OTT,53,16,29,45,,pre_draft,true,chl,9181,https://chl.ca/ohl/players/9181
2025-222-charlie-paquette,2024-25,OHL,GUE,68,37,33,70,,pre_draft,true,chl,8562,https://chl.ca/ohl/players/8562
