player_id,name,matched,league,source_name,source_id,source_url,team,games,goals,assists,points,regular_season
2025-192-arvid-drott,Arvid Drott,false,,,,,,,,,,false
2025-193-caleb-heil,Caleb Heil,false,,,,,,,,,,false
2025-194-ilya-kanarsky,Ilya Kanarsky,false,,,,,,,,,,false
2025-195-melvin-novotny,Melvin Novotny,false,,,,,,,,,,false
2025-196-brendan-mcmorrow,Brendan McMorrow,false,,,,,,,,,,false
2025-197-brendan-dunphy,Brendan Dunphy,true,WHL,Brendan Dunphy,29897,https://chl.ca/whl/players/29897,WEN,47,4,18,22,true
2025-198-jeremy-loranger,Jeremy Loranger,false,,,,,,,,,,false
2025-199-yevgeni-prokhorov,Yevgeni Prokhorov,false,,,,,,,,,,false
2025-200-brady-turko,Brady Turko,true,WHL,Brady Turko,29601,https://chl.ca/whl/stats/players/281/all/points,BDN,7,1,2,3,true
2025-200-brady-turko,Brady Turko,true,WHL,Brady Turko,29601,https://chl.ca/whl/players/29601,BDN,5,0,1,1,false
2025-200-brady-turko,Brady Turko,true,WHL,Brady Turko,29601,https://chl.ca/whl/players/29601,BDN,68,7,19,26,true
2025-201-kale-dach,Kale Dach,false,,,,,,,,,,false
2025-202-jacob-kvasnicka,Jacob Kvasnicka,false,,,,,,,,,,false
2025-203-felix-farhammar,Felix Farhammar,false,,,,,,,,,,false
2025-204-grayden-robertson-palmer,Grayden Robertson-Palmer,false,,,,,,,,,,false
2025-205-karl-annborn,Karl Annborn,false,,,,,,,,,,false
2025-206-roman-luttsev,Roman Luttsev,false,,,,,,,,,,false
2025-207-matthew-lansing,Matthew Lansing,false,,,,,,,,,,false
2025-208-jakob-leander,Jakob Leander,false,,,,,,,,,,false
2025-209-maxon-vig,Maxon Vig,false,,,,,,,,,,false
2025-210-richard-gallant,Richard Gallant,false,,,,,,,,,,false
2025-211-yan-matveiko,Yan Matveiko,false,,,,,,,,,,false
2025-212-grant-spada,Grant Spada,true,OHL,Grant Spada,9063,https://chl.ca/ohl/stats/players/76/all/points,GUE,7,0,0,0,true
2025-212-grant-spada,Grant Spada,true,OHL,Grant Spada,9063,https://chl.ca/ohl/players/9063,GUE,58,0,6,6,true
2025-213-andrei-trofimov,Andrei Trofimov,false,,,,,,,,,,false
2025-214-nolan-roed,Nolan Roed,false,,,,,,,,,,false
2025-215-marco-mignosa,Marco Mignosa,true,OHL,Marco Mignosa,8577,https://chl.ca/ohl/stats/players/71/all/points,SOO,10,2,1,3,false
2025-215-marco-mignosa,Marco Mignosa,true,OHL,Marco Mignosa,8577,https://chl.ca/ohl/stats/players/70/all/points,SOO,55,13,12,25,true
2025-215-marco-mignosa,Marco Mignosa,true,OHL,Marco Mignosa,8577,https://chl.ca/ohl/stats/players/73/all/points,SOO,68,10,27,37,true
2025-215-marco-mignosa,Marco Mignosa,true,OHL,Marco Mignosa,8577,https://chl.ca/ohl/stats/players/77/all/points,SOO,11,3,2,5,false
2025-215-marco-mignosa,Marco Mignosa,true,OHL,Marco Mignosa,8577,https://chl.ca/ohl/stats/players/76/all/points,SOO,57,22,31,53,true
2025-215-marco-mignosa,Marco Mignosa,true,OHL,Marco Mignosa,8577,https://chl.ca/ohl/players/8577,SOO,5,0,5,5,false
2025-215-marco-mignosa,Marco Mignosa,true,OHL,Marco Mignosa,8577,https://chl.ca/ohl/players/8577,SOO,58,36,49,85,true
2025-216-william-sharpe,William Sharpe,true,WHL,Will Sharpe,29211,https://chl.ca/whl/stats/players/279/all/points,LET,2,0,0,0,true
2025-216-william-sharpe,William Sharpe,true,WHL,Will Sharpe,29211,https://chl.ca/whl/stats/players/284/all/points,LET,4,0,0,0,false
2025-216-william-sharpe,William Sharpe,true,WHL,Will Sharpe,29211,https://chl.ca/whl/stats/players/281/all/points,LET,58,4,7,11,true
2025-216-william-sharpe,William Sharpe,true,WHL,Will Sharpe,29211,https://chl.ca/whl/players/29211,LET/KEL,66,9,35,44,true
2025-217-matthew-hlacar,Matthew Hlacar,true,OHL,Matthew Hlacar,9168,https://chl.ca/ohl/players/9168,KIT,14,1,0,1,false
2025-217-matthew-hlacar,Matthew Hlacar,true,OHL,Matthew Hlacar,9168,https://chl.ca/ohl/players/9168,KIT,43,7,1,8,true
2025-218-loke-krantz,Loke Krantz,false,,,,,,,,,,false
2025-219-ryan-rucinski,Ryan Rucinski,false,,,,,,,,,,false
2025-220-jacob-cloutier,Jacob Cloutier,true,OHL,Jacob Cloutier,8990,https://chl.ca/ohl/stats/players/76/all/points,SAG,4,1,0,1,true
2025-220-jacob-cloutier,Jacob Cloutier,true,OHL,Jacob Cloutier,8990,https://chl.ca/ohl/players/8990,SAG,3,1,2,3,false
2025-220-jacob-cloutier,Jacob Cloutier,true,OHL,Jacob Cloutier,8990,https://chl.ca/ohl/players/8990,SAG,67,23,24,47,true
2025-221-filip-ekberg,Filip Ekberg,true,OHL,Filip Ekberg,9181,https://chl.ca/ohl/players/9181,OTT,53,16,29,45,true
2025-222-charlie-paquette,Charlie Paquette,true,OHL,Charlie Paquette,8562,https://chl.ca/ohl/stats/players/71/all/points,GUE,5,1,0,1,false
2025-222-charlie-paquette,Charlie Paquette,true,OHL,Charlie Paquette,8562,https://chl.ca/ohl/stats/players/70/all/points,GUE,54,2,5,7,true
2025-222-charlie-paquette,Charlie Paquette,true,OHL,Charlie Paquette,8562,https://chl.ca/ohl/stats/players/74/all/points,GUE,6,2,1,3,false
2025-222-charlie-paquette,Charlie Paquette,true,OHL,Charlie Paquette,8562,https://chl.ca/ohl/stats/players/73/all/points,GUE,68,11,6,17,true
2025-222-charlie-paquette,Charlie Paquette,true,OHL,Charlie Paquette,8562,https://chl.ca/ohl/stats/players/77/all/points,GUE,4,1,1,2,false
2025-222-charlie-paquette,Charlie Paquette,true,OHL,Charlie Paquette,8562,https://chl.ca/ohl/stats/players/76/all/points,GUE,68,21,14,35,true
2025-222-charlie-paquette,Charlie Paquette,true,OHL,Charlie Paquette,8562,https://chl.ca/ohl/players/8562,GUE,68,37,33,70,true
2025-223-aidan-park,Aidan Park,false,,,,,,,,,,false
2025-224-yegor-midlak,Yegor Midlak,false,,,,,,,,,,false
